age,daily_screen_time_hours,phone_usage_before_sleep_minutes,sleep_duration_hours,sleep_quality_score,stress_level,physical_activity_minutes,notifications_received_per_day,mental_fatigue_score
19,8.1,75,5.52,3.39,10.0,41,46,10.0
20,5.59,92,4.66,6.47,6.75,40,61,6.46
19,8.97,80,6.66,3.85,10.0,42,36,8.91
19,8.96,38,4.76,4.66,10.0,6,276,9.64
20,6.85,31,7.45,4.47,10.0,61,41,9.65
18,6.14,18,6.25,8.07,6.77,53,66,6.23
19,9.76,100,4.43,3.18,10.0,46,98,8.87
19,5.36,49,4.35,6.63,7.07,27,296,5.31
20,5.87,69,8.37,7.12,6.47,44,131,5.6
20,2.6,88,5.49,6.59,5.49,84,236,5.16
20,7.46,38,6.66,5.08,10.0,87,36,9.8
19,8.31,44,5.1,5.09,10.0,99,52,9.36
18,7.66,13,8.93,5.42,9.11,4,226,7.52
18,9.61,37,4.63,4.78,10.0,19,95,8.12
18,2.41,108,6.9,8.42,2.66,118,36,2.19
19,3.11,87,6.42,7.31,6.05,16,201,5.53
19,6.62,93,7.88,5.68,9.56,52,47,9.4
20,7.6,61,4.24,5.05,9.68,72,279,10.0
20,3.84,91,5.0,6.0,7.88,97,190,7.72
20,1.84,71,6.56,7.65,4.49,38,174,4.7
20,2.15,24,8.08,8.78,3.42,97,187,2.19
20,8.58,27,5.48,4.67,10.0,95,179,10.0
18,3.06,76,4.71,6.12,5.08,23,163,4.63
18,4.63,14,8.22,7.64,4.79,101,66,5.78
20,9.27,32,7.72,3.66,10.0,67,171,8.51
19,3.25,26,7.68,7.4,4.22,101,53,5.04
20,1.56,117,8.46,6.46,4.24,6,23,4.43
18,8.31,85,7.02,3.69,10.0,45,111,9.73
18,4.23,29,8.67,8.03,5.77,14,193,6.8
18,5.33,7,4.39,7.3,6.25,107,207,6.24
20,4.76,65,4.98,6.77,5.13,100,63,3.83
18,4.17,38,8.89,6.91,4.84,113,63,4.32
20,4.03,21,7.05,7.78,4.17,68,299,6.02
20,9.8,29,4.02,4.83,10.0,70,262,9.79
18,6.39,8,8.23,7.88,6.96,91,262,5.84
19,5.29,43,7.97,7.64,7.5,0,228,7.63
18,8.02,87,7.84,4.18,10.0,28,31,8.14
19,2.61,60,4.37,7.27,3.45,103,134,2.12
19,1.68,58,4.01,7.76,3.78,102,53,1.45
19,6.27,5,4.21,8.28,6.12,18,113,6.59
20,3.32,62,4.45,5.91,6.01,76,56,6.98
18,4.48,33,6.99,7.72,6.49,17,68,7.78
18,3.43,4,6.25,7.47,4.85,32,189,6.17
20,1.39,17,7.41,8.86,3.49,77,113,3.55
18,2.91,79,8.7,8.41,1.85,37,98,1.62
20,9.41,54,6.17,6.83,9.03,4,50,9.35
18,1.88,67,7.47,7.97,3.18,99,53,3.55
19,5.46,82,6.48,5.35,8.3,57,117,6.08
19,5.04,97,4.17,5.49,8.77,42,172,8.43
18,2.45,85,4.27,9.86,1.48,54,178,1.0
19,7.93,11,6.58,4.34,10.0,33,47,10.0
20,6.08,61,5.34,5.63,8.88,81,248,7.64
18,8.87,72,7.55,2.56,10.0,78,235,8.78
20,4.12,101,4.8,6.75,6.38,75,104,7.52
19,1.01,117,6.24,8.18,2.14,18,157,1.67
18,1.88,6,6.73,7.92,2.78,21,131,2.72
20,6.05,93,4.74,5.04,9.33,117,64,9.26
